
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0917] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0917/splatfacto/2026-08-25_035542/gaussian_features_f0917.csv
  [T1][f0918] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0918/splatfacto/2026-08-25_035543/gaussian_features_f0918.csv
  [T1][f0919] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0919/splatfacto/2026-08-25_035543/gaussian_features_f0919.csv
  [T1][f0920] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0920/splatfacto/2026-08-25_035543/gaussian_features_f0920.csv
  [T1][f0921] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0921/splatfacto/2026-08-25_035543/gaussian_features_f0921.csv
  [T1][f0922] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0922/splatfacto/2026-08-25_035738/gaussian_features_f0922.csv
  [T1][f0923] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0923/splatfacto/2026-08-25_035738/gaussian_features_f0923.csv
  [T1][f0924] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0924/splatfacto/2026-08-25_035738/gaussian_features_f0924.csv
  [T1][f0925] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0925/splatfacto/2026-08-25_035739/gaussian_features_f0925.csv
  [T1][f0926] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0926/splatfacto/2026-08-25_035740/gaussian_features_f0926.csv
  [T1][f0927] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0927/splatfacto/2026-08-25_035740/gaussian_features_f0927.csv
  [T1][f0928] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0928/splatfacto/2026-08-25_035741/gaussian_features_f0928.csv
  [T1][f0929] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0929/splatfacto/2026-08-25_035740/gaussian_features_f0929.csv
  [T1][f0930] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0930/splatfacto/2026-08-25_035741/gaussian_features_f0930.csv
  [T1][f0931] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0931/splatfacto/2026-08-25_035742/gaussian_features_f0931.csv
  [T1][f0932] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0932/splatfacto/2026-08-25_035741/gaussian_features_f0932.csv
  [T1][f0933] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0933/splatfacto/2026-08-25_035742/gaussian_features_f0933.csv
  [T1][f0934] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0934/splatfacto/2026-08-25_035936/gaussian_features_f0934.csv
  [T1][f0935] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0935/splatfacto/2026-08-25_035936/gaussian_features_f0935.csv
  [T1][f0936] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0936/splatfacto/2026-08-25_035936/gaussian_features_f0936.csv
  [T1][f0937] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0937/splatfacto/2026-08-25_035937/gaussian_features_f0937.csv
  [T1][f0938] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0938/splatfacto/2026-08-25_035937/gaussian_features_f0938.csv
  [T1][f0939] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0939/splatfacto/2026-08-25_035938/gaussian_features_f0939.csv
  [T1][f0940] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0940/splatfacto/2026-08-25_035940/gaussian_features_f0940.csv
  [T1][f0941] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0941/splatfacto/2026-08-25_035939/gaussian_features_f0941.csv
  [T1][f0942] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0942/splatfacto/2026-08-25_035940/gaussian_features_f0942.csv
  [T1][f0943] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0943/splatfacto/2026-08-25_035939/gaussian_features_f0943.csv
  [T1][f0944] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0944/splatfacto/2026-08-25_035938/gaussian_features_f0944.csv
  [T1][f0945] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0945/splatfacto/2026-08-25_035941/gaussian_features_f0945.csv
  [T1][f0946] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0946/splatfacto/2026-08-25_040136/gaussian_features_f0946.csv
  [T1][f0947] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0947/splatfacto/2026-08-25_040137/gaussian_features_f0947.csv
  [T1][f0948] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0948/splatfacto/2026-08-25_040137/gaussian_features_f0948.csv
  [T1][f0949] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0949/splatfacto/2026-08-25_040137/gaussian_features_f0949.csv
  [T1][f0950] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0950/splatfacto/2026-08-25_040138/gaussian_features_f0950.csv
  [T1][f0951] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0951/splatfacto/2026-08-25_040138/gaussian_features_f0951.csv
  [T1][f0952] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0952/splatfacto/2026-08-25_040138/gaussian_features_f0952.csv
  [T1][f0953] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0953/splatfacto/2026-08-25_040139/gaussian_features_f0953.csv
  [T1][f0954] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0954/splatfacto/2026-08-25_040140/gaussian_features_f0954.csv
  [T1][f0955] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0955/splatfacto/2026-08-25_040139/gaussian_features_f0955.csv
  [T1][f0956] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0956/splatfacto/2026-08-25_040140/gaussian_features_f0956.csv
  [T1][f0957] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0957/splatfacto/2026-08-25_040140/gaussian_features_f0957.csv
  [T1][f0958] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0958/splatfacto/2026-08-25_040336/gaussian_features_f0958.csv
  [T1][f0959] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0959/splatfacto/2026-08-25_040336/gaussian_features_f0959.csv
  [T1][f0960] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0960/splatfacto/2026-08-25_040338/gaussian_features_f0960.csv
  [T1][f0961] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0961/splatfacto/2026-08-25_040338/gaussian_features_f0961.csv
  [T1][f0962] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0962/splatfacto/2026-08-25_040339/gaussian_features_f0962.csv
  [T1][f0963] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0963/splatfacto/2026-08-25_040338/gaussian_features_f0963.csv
  [T1][f0964] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0964/splatfacto/2026-08-25_040339/gaussian_features_f0964.csv
  [T1][f0965] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0965/splatfacto/2026-08-25_040339/gaussian_features_f0965.csv
  [T1][f0966] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0966/splatfacto/2026-08-25_040340/gaussian_features_f0966.csv
  [T1][f0967] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0967/splatfacto/2026-08-25_040340/gaussian_features_f0967.csv
  [T1][f0968] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0968/splatfacto/2026-08-25_040341/gaussian_features_f0968.csv
  [T1][f0969] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0969/splatfacto/2026-08-25_040341/gaussian_features_f0969.csv
  [T1][f0970] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0970/splatfacto/2026-08-25_040536/gaussian_features_f0970.csv
  [T1][f0971] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0971/splatfacto/2026-08-25_040536/gaussian_features_f0971.csv
  [T1][f0972] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0972/splatfacto/2026-08-25_040538/gaussian_features_f0972.csv
  [T1][f0973] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0973/splatfacto/2026-08-25_040538/gaussian_features_f0973.csv
  [T1][f0974] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0974/splatfacto/2026-08-25_040539/gaussian_features_f0974.csv
  [T1][f0975] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0975/splatfacto/2026-08-25_040539/gaussian_features_f0975.csv
  [T1][f0976] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0976/splatfacto/2026-08-25_040540/gaussian_features_f0976.csv
  [T1][f0977] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0977/splatfacto/2026-08-25_040540/gaussian_features_f0977.csv
  [T1][f0978] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0978/splatfacto/2026-08-25_040540/gaussian_features_f0978.csv
  [T1][f0979] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0979/splatfacto/2026-08-25_040539/gaussian_features_f0979.csv
  [T1][f0980] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0980/splatfacto/2026-08-25_040540/gaussian_features_f0980.csv
  [T1][f0981] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0981/splatfacto/2026-08-25_040541/gaussian_features_f0981.csv
  [T1][f0982] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0982/splatfacto/2026-08-25_040732/gaussian_features_f0982.csv
  [T1][f0983] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0983/splatfacto/2026-08-25_040734/gaussian_features_f0983.csv
  [T1][f0984] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0984/splatfacto/2026-08-25_040734/gaussian_features_f0984.csv
  [T1][f0985] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0985/splatfacto/2026-08-25_040736/gaussian_features_f0985.csv
  [T1][f0986] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0986/splatfacto/2026-08-25_040736/gaussian_features_f0986.csv
  [T1][f0987] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0987/splatfacto/2026-08-25_040736/gaussian_features_f0987.csv
  [T1][f0988] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0988/splatfacto/2026-08-25_040738/gaussian_features_f0988.csv
  [T1][f0989] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0989/splatfacto/2026-08-25_040737/gaussian_features_f0989.csv
  [T1][f0990] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0990/splatfacto/2026-08-25_040738/gaussian_features_f0990.csv
  [T1][f0991] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0991/splatfacto/2026-08-25_040738/gaussian_features_f0991.csv
  [T1][f0992] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0992/splatfacto/2026-08-25_040738/gaussian_features_f0992.csv
  [T1][f0993] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0993/splatfacto/2026-08-25_040737/gaussian_features_f0993.csv
  [T1][f0994] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0994/splatfacto/2026-08-25_040931/gaussian_features_f0994.csv
  [T1][f0995] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0995/splatfacto/2026-08-25_040934/gaussian_features_f0995.csv
  [T1][f0996] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0996/splatfacto/2026-08-25_040934/gaussian_features_f0996.csv
  [T1][f0997] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0997/splatfacto/2026-08-25_040935/gaussian_features_f0997.csv
  [T1][f0998] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0998/splatfacto/2026-08-25_040935/gaussian_features_f0998.csv
  [T1][f0999] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0999/splatfacto/2026-08-25_040935/gaussian_features_f0999.csv
  [T1][f1000] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1000/splatfacto/2026-08-25_040935/gaussian_features_f1000.csv
  [T1][f1001] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1001/splatfacto/2026-08-25_040937/gaussian_features_f1001.csv
  [T1][f1002] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1002/splatfacto/2026-08-25_040937/gaussian_features_f1002.csv
  [T1][f1003] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1003/splatfacto/2026-08-25_040937/gaussian_features_f1003.csv
  [T1][f1004] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1004/splatfacto/2026-08-25_040937/gaussian_features_f1004.csv
  [T1][f1005] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1005/splatfacto/2026-08-25_040937/gaussian_features_f1005.csv
  [T1][f1006] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1006/splatfacto/2026-08-25_041128/gaussian_features_f1006.csv
  [T1][f1007] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1007/splatfacto/2026-08-25_041130/gaussian_features_f1007.csv
  [T1][f1008] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1008/splatfacto/2026-08-25_041130/gaussian_features_f1008.csv
  [T1][f1009] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1009/splatfacto/2026-08-25_041132/gaussian_features_f1009.csv
  [T1][f1010] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1010/splatfacto/2026-08-25_041132/gaussian_features_f1010.csv
  [T1][f1011] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1011/splatfacto/2026-08-25_041133/gaussian_features_f1011.csv
  [T1][f1012] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1012/splatfacto/2026-08-25_041132/gaussian_features_f1012.csv
  [T1][f1013] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1013/splatfacto/2026-08-25_041134/gaussian_features_f1013.csv
  [T1][f1014] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1014/splatfacto/2026-08-25_041135/gaussian_features_f1014.csv
  [T1][f1015] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1015/splatfacto/2026-08-25_041135/gaussian_features_f1015.csv
  [T1][f1016] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1016/splatfacto/2026-08-25_041135/gaussian_features_f1016.csv
  [T1][f1017] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1017/splatfacto/2026-08-25_041135/gaussian_features_f1017.csv
  [T1][f1018] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1018/splatfacto/2026-08-25_041327/gaussian_features_f1018.csv
  [T1][f1019] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1019/splatfacto/2026-08-25_041330/gaussian_features_f1019.csv
  [T1][f1020] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1020/splatfacto/2026-08-25_041329/gaussian_features_f1020.csv
  [T1][f1021] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1021/splatfacto/2026-08-25_041331/gaussian_features_f1021.csv
  [T1][f1022] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1022/splatfacto/2026-08-25_041331/gaussian_features_f1022.csv
  [T1][f1023] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1023/splatfacto/2026-08-25_041331/gaussian_features_f1023.csv
