
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0552] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-24_220442/gaussian_features_f0552.csv
  [T1][f0553] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-24_220443/gaussian_features_f0553.csv
  [T1][f0554] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-24_220443/gaussian_features_f0554.csv
  [T1][f0555] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-24_220443/gaussian_features_f0555.csv
  [T1][f0556] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-24_220443/gaussian_features_f0556.csv
  [T1][f0557] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-24_220639/gaussian_features_f0557.csv
  [T1][f0558] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-24_220639/gaussian_features_f0558.csv
  [T1][f0559] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-24_220639/gaussian_features_f0559.csv
  [T1][f0560] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-24_220639/gaussian_features_f0560.csv
  [T1][f0561] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-24_220640/gaussian_features_f0561.csv
  [T1][f0562] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-24_220641/gaussian_features_f0562.csv
  [T1][f0563] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-24_220640/gaussian_features_f0563.csv
  [T1][f0564] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-24_220641/gaussian_features_f0564.csv
  [T1][f0565] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-24_220642/gaussian_features_f0565.csv
  [T1][f0566] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-24_220641/gaussian_features_f0566.csv
  [T1][f0567] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-24_220642/gaussian_features_f0567.csv
  [T1][f0568] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-24_220643/gaussian_features_f0568.csv
  [T1][f0569] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-24_220837/gaussian_features_f0569.csv
  [T1][f0570] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-24_220838/gaussian_features_f0570.csv
  [T1][f0571] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-24_220838/gaussian_features_f0571.csv
  [T1][f0572] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-24_220839/gaussian_features_f0572.csv
  [T1][f0573] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-24_220841/gaussian_features_f0573.csv
  [T1][f0574] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-24_220840/gaussian_features_f0574.csv
  [T1][f0575] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-24_220840/gaussian_features_f0575.csv
  [T1][f0576] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-24_220841/gaussian_features_f0576.csv
  [T1][f0577] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-24_220840/gaussian_features_f0577.csv
  [T1][f0578] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-24_220841/gaussian_features_f0578.csv
  [T1][f0579] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-24_220841/gaussian_features_f0579.csv
  [T1][f0580] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-24_220844/gaussian_features_f0580.csv
  [T1][f0581] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-24_221036/gaussian_features_f0581.csv
  [T1][f0582] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-24_221037/gaussian_features_f0582.csv
  [T1][f0583] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-24_221037/gaussian_features_f0583.csv
  [T1][f0584] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-24_221038/gaussian_features_f0584.csv
  [T1][f0585] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-24_221037/gaussian_features_f0585.csv
  [T1][f0586] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-24_221040/gaussian_features_f0586.csv
  [T1][f0587] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-24_221040/gaussian_features_f0587.csv
  [T1][f0588] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-24_221041/gaussian_features_f0588.csv
  [T1][f0589] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-24_221040/gaussian_features_f0589.csv
  [T1][f0590] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-24_221040/gaussian_features_f0590.csv
  [T1][f0591] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-24_221040/gaussian_features_f0591.csv
  [T1][f0592] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-24_221041/gaussian_features_f0592.csv
  [T1][f0593] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-24_221237/gaussian_features_f0593.csv
  [T1][f0594] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-24_221237/gaussian_features_f0594.csv
  [T1][f0595] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-24_221238/gaussian_features_f0595.csv
  [T1][f0596] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-24_221238/gaussian_features_f0596.csv
  [T1][f0597] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-24_221239/gaussian_features_f0597.csv
  [T1][f0598] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-24_221239/gaussian_features_f0598.csv
  [T1][f0599] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-24_221240/gaussian_features_f0599.csv
  [T1][f0600] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-24_221241/gaussian_features_f0600.csv
  [T1][f0601] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-24_221241/gaussian_features_f0601.csv
  [T1][f0602] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0602/splatfacto/2026-08-24_221241/gaussian_features_f0602.csv
  [T1][f0603] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0603/splatfacto/2026-08-24_221240/gaussian_features_f0603.csv
  [T1][f0604] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0604/splatfacto/2026-08-24_221243/gaussian_features_f0604.csv
  [T1][f0605] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0605/splatfacto/2026-08-24_221436/gaussian_features_f0605.csv
  [T1][f0606] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0606/splatfacto/2026-08-24_221437/gaussian_features_f0606.csv
  [T1][f0607] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-24_221438/gaussian_features_f0607.csv
  [T1][f0608] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-24_221438/gaussian_features_f0608.csv
  [T1][f0609] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-24_221438/gaussian_features_f0609.csv
  [T1][f0610] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-24_221439/gaussian_features_f0610.csv
  [T1][f0611] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-24_221440/gaussian_features_f0611.csv
  [T1][f0612] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0612/splatfacto/2026-08-24_221439/gaussian_features_f0612.csv
  [T1][f0613] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0613/splatfacto/2026-08-24_221441/gaussian_features_f0613.csv
  [T1][f0614] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0614/splatfacto/2026-08-24_221440/gaussian_features_f0614.csv
  [T1][f0615] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0615/splatfacto/2026-08-24_221441/gaussian_features_f0615.csv
  [T1][f0616] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0616/splatfacto/2026-08-24_221440/gaussian_features_f0616.csv
  [T1][f0617] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0617/splatfacto/2026-08-24_221634/gaussian_features_f0617.csv
  [T1][f0618] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0618/splatfacto/2026-08-24_221635/gaussian_features_f0618.csv
  [T1][f0619] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0619/splatfacto/2026-08-24_221636/gaussian_features_f0619.csv
  [T1][f0620] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0620/splatfacto/2026-08-24_221635/gaussian_features_f0620.csv
  [T1][f0621] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0621/splatfacto/2026-08-24_221636/gaussian_features_f0621.csv
  [T1][f0622] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0622/splatfacto/2026-08-24_221637/gaussian_features_f0622.csv
  [T1][f0623] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0623/splatfacto/2026-08-24_221637/gaussian_features_f0623.csv
  [T1][f0624] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0624/splatfacto/2026-08-24_221637/gaussian_features_f0624.csv
  [T1][f0625] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0625/splatfacto/2026-08-24_221638/gaussian_features_f0625.csv
  [T1][f0626] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0626/splatfacto/2026-08-24_221638/gaussian_features_f0626.csv
  [T1][f0627] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0627/splatfacto/2026-08-24_221638/gaussian_features_f0627.csv
  [T1][f0628] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0628/splatfacto/2026-08-24_221639/gaussian_features_f0628.csv
  [T1][f0629] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0629/splatfacto/2026-08-24_221835/gaussian_features_f0629.csv
  [T1][f0630] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0630/splatfacto/2026-08-24_221835/gaussian_features_f0630.csv
  [T1][f0631] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0631/splatfacto/2026-08-24_221836/gaussian_features_f0631.csv
  [T1][f0632] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0632/splatfacto/2026-08-24_221837/gaussian_features_f0632.csv
  [T1][f0633] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0633/splatfacto/2026-08-24_221837/gaussian_features_f0633.csv
  [T1][f0634] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0634/splatfacto/2026-08-24_221838/gaussian_features_f0634.csv
  [T1][f0635] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0635/splatfacto/2026-08-24_221838/gaussian_features_f0635.csv
  [T1][f0636] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0636/splatfacto/2026-08-24_221838/gaussian_features_f0636.csv
  [T1][f0637] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0637/splatfacto/2026-08-24_221839/gaussian_features_f0637.csv
  [T1][f0638] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0638/splatfacto/2026-08-24_221839/gaussian_features_f0638.csv
  [T1][f0639] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0639/splatfacto/2026-08-24_221840/gaussian_features_f0639.csv
  [T1][f0640] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0640/splatfacto/2026-08-24_221839/gaussian_features_f0640.csv
  [T1][f0641] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0641/splatfacto/2026-08-24_222033/gaussian_features_f0641.csv
  [T1][f0642] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0642/splatfacto/2026-08-24_222033/gaussian_features_f0642.csv
  [T1][f0643] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0643/splatfacto/2026-08-24_222034/gaussian_features_f0643.csv
  [T1][f0644] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0644/splatfacto/2026-08-24_222034/gaussian_features_f0644.csv
  [T1][f0645] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0645/splatfacto/2026-08-24_222035/gaussian_features_f0645.csv
  [T1][f0646] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0646/splatfacto/2026-08-24_222034/gaussian_features_f0646.csv
  [T1][f0647] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0647/splatfacto/2026-08-24_222035/gaussian_features_f0647.csv
  [T1][f0648] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0648/splatfacto/2026-08-24_222035/gaussian_features_f0648.csv
  [T1][f0649] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0649/splatfacto/2026-08-24_222036/gaussian_features_f0649.csv
  [T1][f0650] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0650/splatfacto/2026-08-24_222035/gaussian_features_f0650.csv
  [T1][f0651] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0651/splatfacto/2026-08-24_222036/gaussian_features_f0651.csv
  [T1][f0652] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0652/splatfacto/2026-08-24_222036/gaussian_features_f0652.csv
  [T1][f0653] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0653/splatfacto/2026-08-24_222236/gaussian_features_f0653.csv
  [T1][f0654] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0654/splatfacto/2026-08-24_222237/gaussian_features_f0654.csv
  [T1][f0655] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0655/splatfacto/2026-08-24_222236/gaussian_features_f0655.csv
  [T1][f0656] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0656/splatfacto/2026-08-24_222237/gaussian_features_f0656.csv
  [T1][f0657] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0657/splatfacto/2026-08-24_222237/gaussian_features_f0657.csv
  [T1][f0658] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0658/splatfacto/2026-08-24_222239/gaussian_features_f0658.csv
