
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0325] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0325/splatfacto/2026-08-25_095152/gaussian_features_f0325.csv
  [T1][f0326] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0326/splatfacto/2026-08-25_095151/gaussian_features_f0326.csv
  [T1][f0327] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0327/splatfacto/2026-08-25_095152/gaussian_features_f0327.csv
  [T1][f0328] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_095152/gaussian_features_f0328.csv
  [T1][f0329] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_095152/gaussian_features_f0329.csv
  [T1][f0330] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_095324/gaussian_features_f0330.csv
  [T1][f0331] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_095343/gaussian_features_f0331.csv
  [T1][f0332] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_095344/gaussian_features_f0332.csv
  [T1][f0333] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_095345/gaussian_features_f0333.csv
  [T1][f0334] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_095348/gaussian_features_f0334.csv
  [T1][f0335] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_095350/gaussian_features_f0335.csv
  [T1][f0336] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_095350/gaussian_features_f0336.csv
  [T1][f0337] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_095351/gaussian_features_f0337.csv
  [T1][f0338] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_095350/gaussian_features_f0338.csv
  [T1][f0339] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_095351/gaussian_features_f0339.csv
  [T1][f0340] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_095351/gaussian_features_f0340.csv
  [T1][f0341] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_095351/gaussian_features_f0341.csv
  [T1][f0342] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_095511/gaussian_features_f0342.csv
  [T1][f0343] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_095541/gaussian_features_f0343.csv
  [T1][f0344] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_095545/gaussian_features_f0344.csv
  [T1][f0345] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_095545/gaussian_features_f0345.csv
  [T1][f0346] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_095547/gaussian_features_f0346.csv
  [T1][f0347] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_095548/gaussian_features_f0347.csv
  [T1][f0348] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_095551/gaussian_features_f0348.csv
  [T1][f0349] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_095551/gaussian_features_f0349.csv
  [T1][f0350] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_095551/gaussian_features_f0350.csv
  [T1][f0351] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_095552/gaussian_features_f0351.csv
  [T1][f0352] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_095551/gaussian_features_f0352.csv
  [T1][f0353] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_095552/gaussian_features_f0353.csv
  [T1][f0354] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_095652/gaussian_features_f0354.csv
  [T1][f0355] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_095739/gaussian_features_f0355.csv
  [T1][f0356] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_095744/gaussian_features_f0356.csv
  [T1][f0357] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_095744/gaussian_features_f0357.csv
  [T1][f0358] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_095745/gaussian_features_f0358.csv
  [T1][f0359] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_095745/gaussian_features_f0359.csv
  [T1][f0360] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_095748/gaussian_features_f0360.csv
  [T1][f0361] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0361/splatfacto/2026-08-25_095750/gaussian_features_f0361.csv
  [T1][f0362] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0362/splatfacto/2026-08-25_095750/gaussian_features_f0362.csv
  [T1][f0363] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0363/splatfacto/2026-08-25_095751/gaussian_features_f0363.csv
  [T1][f0364] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0364/splatfacto/2026-08-25_095753/gaussian_features_f0364.csv
  [T1][f0365] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0365/splatfacto/2026-08-25_095752/gaussian_features_f0365.csv
  [T1][f0366] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0366/splatfacto/2026-08-25_095829/gaussian_features_f0366.csv
  [T1][f0367] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0367/splatfacto/2026-08-25_095937/gaussian_features_f0367.csv
  [T1][f0368] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_095944/gaussian_features_f0368.csv
  [T1][f0369] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0369/splatfacto/2026-08-25_095943/gaussian_features_f0369.csv
  [T1][f0370] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0370/splatfacto/2026-08-25_095945/gaussian_features_f0370.csv
  [T1][f0371] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0371/splatfacto/2026-08-25_095946/gaussian_features_f0371.csv
  [T1][f0372] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0372/splatfacto/2026-08-25_095948/gaussian_features_f0372.csv
  [T1][f0373] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0373/splatfacto/2026-08-25_095947/gaussian_features_f0373.csv
  [T1][f0374] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0374/splatfacto/2026-08-25_095948/gaussian_features_f0374.csv
  [T1][f0375] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0375/splatfacto/2026-08-25_095949/gaussian_features_f0375.csv
  [T1][f0376] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0376/splatfacto/2026-08-25_095950/gaussian_features_f0376.csv
  [T1][f0377] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0377/splatfacto/2026-08-25_095951/gaussian_features_f0377.csv
  [T1][f0378] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0378/splatfacto/2026-08-25_100013/gaussian_features_f0378.csv
  [T1][f0379] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0379/splatfacto/2026-08-25_100136/gaussian_features_f0379.csv
  [T1][f0380] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0380/splatfacto/2026-08-25_100140/gaussian_features_f0380.csv
  [T1][f0381] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0381/splatfacto/2026-08-25_100141/gaussian_features_f0381.csv
  [T1][f0382] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0382/splatfacto/2026-08-25_100144/gaussian_features_f0382.csv
  [T1][f0383] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0383/splatfacto/2026-08-25_100145/gaussian_features_f0383.csv
  [T1][f0384] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0384/splatfacto/2026-08-25_100146/gaussian_features_f0384.csv
  [T1][f0385] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0385/splatfacto/2026-08-25_100147/gaussian_features_f0385.csv
  [T1][f0386] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0386/splatfacto/2026-08-25_100147/gaussian_features_f0386.csv
  [T1][f0387] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0387/splatfacto/2026-08-25_100147/gaussian_features_f0387.csv
  [T1][f0388] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0388/splatfacto/2026-08-25_100149/gaussian_features_f0388.csv
  [T1][f0389] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0389/splatfacto/2026-08-25_100149/gaussian_features_f0389.csv
  [T1][f0390] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0390/splatfacto/2026-08-25_100205/gaussian_features_f0390.csv
  [T1][f0391] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0391/splatfacto/2026-08-25_100333/gaussian_features_f0391.csv
  [T1][f0392] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0392/splatfacto/2026-08-25_100339/gaussian_features_f0392.csv
  [T1][f0393] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0393/splatfacto/2026-08-25_100340/gaussian_features_f0393.csv
  [T1][f0394] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0394/splatfacto/2026-08-25_100344/gaussian_features_f0394.csv
  [T1][f0395] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0395/splatfacto/2026-08-25_100345/gaussian_features_f0395.csv
  [T1][f0396] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0396/splatfacto/2026-08-25_100346/gaussian_features_f0396.csv
  [T1][f0397] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0397/splatfacto/2026-08-25_100346/gaussian_features_f0397.csv
  [T1][f0398] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0398/splatfacto/2026-08-25_100347/gaussian_features_f0398.csv
  [T1][f0399] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0399/splatfacto/2026-08-25_100347/gaussian_features_f0399.csv
  [T1][f0400] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0400/splatfacto/2026-08-25_100349/gaussian_features_f0400.csv
  [T1][f0401] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0401/splatfacto/2026-08-25_100349/gaussian_features_f0401.csv
  [T1][f0402] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0402/splatfacto/2026-08-25_100400/gaussian_features_f0402.csv
  [T1][f0403] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0403/splatfacto/2026-08-25_100527/gaussian_features_f0403.csv
  [T1][f0404] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0404/splatfacto/2026-08-25_100538/gaussian_features_f0404.csv
  [T1][f0405] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0405/splatfacto/2026-08-25_100540/gaussian_features_f0405.csv
  [T1][f0406] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0406/splatfacto/2026-08-25_100545/gaussian_features_f0406.csv
  [T1][f0407] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0407/splatfacto/2026-08-25_100545/gaussian_features_f0407.csv
  [T1][f0408] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0408/splatfacto/2026-08-25_100546/gaussian_features_f0408.csv
  [T1][f0409] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0409/splatfacto/2026-08-25_100546/gaussian_features_f0409.csv
  [T1][f0410] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0410/splatfacto/2026-08-25_100546/gaussian_features_f0410.csv
  [T1][f0411] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0411/splatfacto/2026-08-25_100546/gaussian_features_f0411.csv
  [T1][f0412] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0412/splatfacto/2026-08-25_100547/gaussian_features_f0412.csv
  [T1][f0413] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0413/splatfacto/2026-08-25_100548/gaussian_features_f0413.csv
  [T1][f0414] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0414/splatfacto/2026-08-25_100554/gaussian_features_f0414.csv
  [T1][f0415] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0415/splatfacto/2026-08-25_100718/gaussian_features_f0415.csv
  [T1][f0416] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0416/splatfacto/2026-08-25_100735/gaussian_features_f0416.csv
  [T1][f0417] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0417/splatfacto/2026-08-25_100739/gaussian_features_f0417.csv
  [T1][f0418] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0418/splatfacto/2026-08-25_100743/gaussian_features_f0418.csv
  [T1][f0419] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0419/splatfacto/2026-08-25_100743/gaussian_features_f0419.csv
  [T1][f0420] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0420/splatfacto/2026-08-25_100743/gaussian_features_f0420.csv
  [T1][f0421] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0421/splatfacto/2026-08-25_100743/gaussian_features_f0421.csv
  [T1][f0422] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0422/splatfacto/2026-08-25_100744/gaussian_features_f0422.csv
  [T1][f0423] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0423/splatfacto/2026-08-25_100744/gaussian_features_f0423.csv
  [T1][f0424] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0424/splatfacto/2026-08-25_100745/gaussian_features_f0424.csv
  [T1][f0425] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0425/splatfacto/2026-08-25_100745/gaussian_features_f0425.csv
  [T1][f0426] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0426/splatfacto/2026-08-25_100750/gaussian_features_f0426.csv
  [T1][f0427] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0427/splatfacto/2026-08-25_100905/gaussian_features_f0427.csv
  [T1][f0428] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0428/splatfacto/2026-08-25_100934/gaussian_features_f0428.csv
  [T1][f0429] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0429/splatfacto/2026-08-25_100940/gaussian_features_f0429.csv
  [T1][f0430] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0430/splatfacto/2026-08-25_100943/gaussian_features_f0430.csv
  [T1][f0431] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0431/splatfacto/2026-08-25_100943/gaussian_features_f0431.csv
