
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f1087] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1087/splatfacto/2026-08-24_185113/gaussian_features_f1087.csv
  [T1][f1088] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1088/splatfacto/2026-08-24_185116/gaussian_features_f1088.csv
  [T1][f1089] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1089/splatfacto/2026-08-24_185116/gaussian_features_f1089.csv
  [T1][f1090] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1090/splatfacto/2026-08-24_185117/gaussian_features_f1090.csv
  [T1][f1091] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1091/splatfacto/2026-08-24_185117/gaussian_features_f1091.csv
  [T1][f1092] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1092/splatfacto/2026-08-24_185156/gaussian_features_f1092.csv
  [T1][f1093] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1093/splatfacto/2026-08-24_185309/gaussian_features_f1093.csv
  [T1][f1094] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1094/splatfacto/2026-08-24_185313/gaussian_features_f1094.csv
  [T1][f1095] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1095/splatfacto/2026-08-24_185317/gaussian_features_f1095.csv
  [T1][f1096] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1096/splatfacto/2026-08-24_185320/gaussian_features_f1096.csv
  [T1][f1097] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1097/splatfacto/2026-08-24_185320/gaussian_features_f1097.csv
  [T1][f1098] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1098/splatfacto/2026-08-24_185329/gaussian_features_f1098.csv
  [T1][f1099] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1099/splatfacto/2026-08-24_185330/gaussian_features_f1099.csv
  [T1][f1100] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1100/splatfacto/2026-08-24_185331/gaussian_features_f1100.csv
  [T1][f1101] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1101/splatfacto/2026-08-24_185331/gaussian_features_f1101.csv
  [T1][f1102] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1102/splatfacto/2026-08-24_185331/gaussian_features_f1102.csv
  [T1][f1103] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1103/splatfacto/2026-08-24_185332/gaussian_features_f1103.csv
  [T1][f1104] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1104/splatfacto/2026-08-24_185348/gaussian_features_f1104.csv
  [T1][f1105] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1105/splatfacto/2026-08-24_185509/gaussian_features_f1105.csv
  [T1][f1106] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1106/splatfacto/2026-08-24_185515/gaussian_features_f1106.csv
  [T1][f1107] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1107/splatfacto/2026-08-24_185521/gaussian_features_f1107.csv
  [T1][f1108] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1108/splatfacto/2026-08-24_185525/gaussian_features_f1108.csv
  [T1][f1109] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1109/splatfacto/2026-08-24_185526/gaussian_features_f1109.csv
  [T1][f1110] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1110/splatfacto/2026-08-24_185543/gaussian_features_f1110.csv
  [T1][f1111] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1111/splatfacto/2026-08-24_185544/gaussian_features_f1111.csv
  [T1][f1112] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1112/splatfacto/2026-08-24_185544/gaussian_features_f1112.csv
  [T1][f1113] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1113/splatfacto/2026-08-24_185544/gaussian_features_f1113.csv
  [T1][f1114] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-24_185544/gaussian_features_f1114.csv
  [T1][f1115] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-24_185544/gaussian_features_f1115.csv
  [T1][f1116] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-24_185545/gaussian_features_f1116.csv
  [T1][f1117] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-24_185701/gaussian_features_f1117.csv
  [T1][f1118] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-24_185714/gaussian_features_f1118.csv
  [T1][f1119] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-24_185724/gaussian_features_f1119.csv
  [T1][f1120] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-24_185730/gaussian_features_f1120.csv
  [T1][f1121] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-24_185730/gaussian_features_f1121.csv
  [T1][f1122] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-24_185742/gaussian_features_f1122.csv
  [T1][f1123] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-24_185754/gaussian_features_f1123.csv
  [T1][f1124] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-24_185757/gaussian_features_f1124.csv
  [T1][f1125] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-24_185755/gaussian_features_f1125.csv
  [T1][f1126] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-24_185755/gaussian_features_f1126.csv
  [T1][f1127] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-24_185755/gaussian_features_f1127.csv
  [T1][f1128] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-24_185755/gaussian_features_f1128.csv
  [T1][f1129] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-24_185846/gaussian_features_f1129.csv
  [T1][f1130] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-24_185910/gaussian_features_f1130.csv
  [T1][f1131] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-24_185925/gaussian_features_f1131.csv
  [T1][f1132] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-24_185930/gaussian_features_f1132.csv
  [T1][f1133] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-24_185931/gaussian_features_f1133.csv
  [T1][f1134] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-24_185944/gaussian_features_f1134.csv
  [T1][f1135] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-24_190007/gaussian_features_f1135.csv
  [T1][f1136] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-24_190008/gaussian_features_f1136.csv
  [T1][f1137] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-24_190009/gaussian_features_f1137.csv
  [T1][f1138] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1138/splatfacto/2026-08-24_190008/gaussian_features_f1138.csv
  [T1][f1139] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1139/splatfacto/2026-08-24_190008/gaussian_features_f1139.csv
  [T1][f1140] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1140/splatfacto/2026-08-24_190009/gaussian_features_f1140.csv
  [T1][f1141] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1141/splatfacto/2026-08-24_190027/gaussian_features_f1141.csv
  [T1][f1142] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1142/splatfacto/2026-08-24_190058/gaussian_features_f1142.csv
  [T1][f1143] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1143/splatfacto/2026-08-24_190122/gaussian_features_f1143.csv
  [T1][f1144] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1144/splatfacto/2026-08-24_190127/gaussian_features_f1144.csv
  [T1][f1145] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1145/splatfacto/2026-08-24_190130/gaussian_features_f1145.csv
  [T1][f1146] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1146/splatfacto/2026-08-24_190139/gaussian_features_f1146.csv
  [T1][f1147] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1147/splatfacto/2026-08-24_190216/gaussian_features_f1147.csv
  [T1][f1148] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1148/splatfacto/2026-08-24_190218/gaussian_features_f1148.csv
  [T1][f1149] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1149/splatfacto/2026-08-24_190219/gaussian_features_f1149.csv
  [T1][f1150] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1150/splatfacto/2026-08-24_190219/gaussian_features_f1150.csv
  [T1][f1151] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1151/splatfacto/2026-08-24_190219/gaussian_features_f1151.csv
  [T1][f1152] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1152/splatfacto/2026-08-24_190221/gaussian_features_f1152.csv
  [T1][f1153] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1153/splatfacto/2026-08-24_190221/gaussian_features_f1153.csv
  [T1][f1154] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1154/splatfacto/2026-08-24_190248/gaussian_features_f1154.csv
  [T1][f1155] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1155/splatfacto/2026-08-24_190318/gaussian_features_f1155.csv
  [T1][f1156] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1156/splatfacto/2026-08-24_190321/gaussian_features_f1156.csv
  [T1][f1157] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1157/splatfacto/2026-08-24_190325/gaussian_features_f1157.csv
  [T1][f1158] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1158/splatfacto/2026-08-24_190332/gaussian_features_f1158.csv
  [T1][f1159] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1159/splatfacto/2026-08-24_190406/gaussian_features_f1159.csv
  [T1][f1160] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1160/splatfacto/2026-08-24_190430/gaussian_features_f1160.csv
  [T1][f1161] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1161/splatfacto/2026-08-24_190430/gaussian_features_f1161.csv
  [T1][f1162] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1162/splatfacto/2026-08-24_190431/gaussian_features_f1162.csv
  [T1][f1163] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1163/splatfacto/2026-08-24_190431/gaussian_features_f1163.csv
  [T1][f1164] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1164/splatfacto/2026-08-24_190432/gaussian_features_f1164.csv
  [T1][f1165] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1165/splatfacto/2026-08-24_190434/gaussian_features_f1165.csv
  [T1][f1166] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1166/splatfacto/2026-08-24_190434/gaussian_features_f1166.csv
  [T1][f1167] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1167/splatfacto/2026-08-24_190512/gaussian_features_f1167.csv
  [T1][f1168] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1168/splatfacto/2026-08-24_190515/gaussian_features_f1168.csv
  [T1][f1169] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1169/splatfacto/2026-08-24_190519/gaussian_features_f1169.csv
  [T1][f1170] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1170/splatfacto/2026-08-24_190522/gaussian_features_f1170.csv
  [T1][f1171] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1171/splatfacto/2026-08-24_190552/gaussian_features_f1171.csv
  [T1][f1172] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1172/splatfacto/2026-08-24_190619/gaussian_features_f1172.csv
  [T1][f1173] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1173/splatfacto/2026-08-24_190637/gaussian_features_f1173.csv
  [T1][f1174] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1174/splatfacto/2026-08-24_190641/gaussian_features_f1174.csv
  [T1][f1175] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1175/splatfacto/2026-08-24_190642/gaussian_features_f1175.csv
  [T1][f1176] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1176/splatfacto/2026-08-24_190642/gaussian_features_f1176.csv
  [T1][f1177] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1177/splatfacto/2026-08-24_190642/gaussian_features_f1177.csv
  [T1][f1178] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1178/splatfacto/2026-08-24_190643/gaussian_features_f1178.csv
  [T1][f1179] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1179/splatfacto/2026-08-24_190708/gaussian_features_f1179.csv
  [T1][f1180] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1180/splatfacto/2026-08-24_190715/gaussian_features_f1180.csv
  [T1][f1181] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1181/splatfacto/2026-08-24_190717/gaussian_features_f1181.csv
  [T1][f1182] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1182/splatfacto/2026-08-24_190719/gaussian_features_f1182.csv
  [T1][f1183] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1183/splatfacto/2026-08-24_190738/gaussian_features_f1183.csv
  [T1][f1184] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1184/splatfacto/2026-08-24_190756/gaussian_features_f1184.csv
  [T1][f1185] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1185/splatfacto/2026-08-24_190844/gaussian_features_f1185.csv
  [T1][f1186] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1186/splatfacto/2026-08-24_190848/gaussian_features_f1186.csv
  [T1][f1187] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1187/splatfacto/2026-08-24_190849/gaussian_features_f1187.csv
  [T1][f1188] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1188/splatfacto/2026-08-24_190850/gaussian_features_f1188.csv
  [T1][f1189] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1189/splatfacto/2026-08-24_190850/gaussian_features_f1189.csv
  [T1][f1190] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1190/splatfacto/2026-08-24_190852/gaussian_features_f1190.csv
  [T1][f1191] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1191/splatfacto/2026-08-24_190908/gaussian_features_f1191.csv
  [T1][f1192] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1192/splatfacto/2026-08-24_190915/gaussian_features_f1192.csv
  [T1][f1193] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1193/splatfacto/2026-08-24_190919/gaussian_features_f1193.csv
