
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0456] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0456/splatfacto/2026-08-25_082241/gaussian_features_f0456.csv
  [T1][f0457] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0457/splatfacto/2026-08-25_082241/gaussian_features_f0457.csv
  [T1][f0458] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0458/splatfacto/2026-08-25_082240/gaussian_features_f0458.csv
  [T1][f0459] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0459/splatfacto/2026-08-25_082241/gaussian_features_f0459.csv
  [T1][f0460] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0460/splatfacto/2026-08-25_082241/gaussian_features_f0460.csv
  [T1][f0461] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0461/splatfacto/2026-08-25_082437/gaussian_features_f0461.csv
  [T1][f0462] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0462/splatfacto/2026-08-25_082438/gaussian_features_f0462.csv
  [T1][f0463] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0463/splatfacto/2026-08-25_082438/gaussian_features_f0463.csv
  [T1][f0464] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0464/splatfacto/2026-08-25_082439/gaussian_features_f0464.csv
  [T1][f0465] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0465/splatfacto/2026-08-25_082439/gaussian_features_f0465.csv
  [T1][f0466] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0466/splatfacto/2026-08-25_082439/gaussian_features_f0466.csv
  [T1][f0467] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0467/splatfacto/2026-08-25_082440/gaussian_features_f0467.csv
  [T1][f0468] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0468/splatfacto/2026-08-25_082440/gaussian_features_f0468.csv
  [T1][f0469] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0469/splatfacto/2026-08-25_082439/gaussian_features_f0469.csv
  [T1][f0470] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0470/splatfacto/2026-08-25_082439/gaussian_features_f0470.csv
  [T1][f0471] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0471/splatfacto/2026-08-25_082440/gaussian_features_f0471.csv
  [T1][f0472] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0472/splatfacto/2026-08-25_082440/gaussian_features_f0472.csv
  [T1][f0473] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0473/splatfacto/2026-08-25_082636/gaussian_features_f0473.csv
  [T1][f0474] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0474/splatfacto/2026-08-25_082636/gaussian_features_f0474.csv
  [T1][f0475] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0475/splatfacto/2026-08-25_082636/gaussian_features_f0475.csv
  [T1][f0476] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0476/splatfacto/2026-08-25_082638/gaussian_features_f0476.csv
  [T1][f0477] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0477/splatfacto/2026-08-25_082637/gaussian_features_f0477.csv
  [T1][f0478] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0478/splatfacto/2026-08-25_082638/gaussian_features_f0478.csv
  [T1][f0479] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0479/splatfacto/2026-08-25_082638/gaussian_features_f0479.csv
  [T1][f0480] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0480/splatfacto/2026-08-25_082638/gaussian_features_f0480.csv
  [T1][f0481] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0481/splatfacto/2026-08-25_082639/gaussian_features_f0481.csv
  [T1][f0482] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0482/splatfacto/2026-08-25_082638/gaussian_features_f0482.csv
  [T1][f0483] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0483/splatfacto/2026-08-25_082639/gaussian_features_f0483.csv
  [T1][f0484] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0484/splatfacto/2026-08-25_082639/gaussian_features_f0484.csv
  [T1][f0485] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0485/splatfacto/2026-08-25_082836/gaussian_features_f0485.csv
  [T1][f0486] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_082836/gaussian_features_f0486.csv
  [T1][f0487] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0487/splatfacto/2026-08-25_082836/gaussian_features_f0487.csv
  [T1][f0488] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0488/splatfacto/2026-08-25_082837/gaussian_features_f0488.csv
  [T1][f0489] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0489/splatfacto/2026-08-25_082838/gaussian_features_f0489.csv
  [T1][f0490] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0490/splatfacto/2026-08-25_082837/gaussian_features_f0490.csv
  [T1][f0491] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0491/splatfacto/2026-08-25_082839/gaussian_features_f0491.csv
  [T1][f0492] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0492/splatfacto/2026-08-25_082839/gaussian_features_f0492.csv
  [T1][f0493] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0493/splatfacto/2026-08-25_082839/gaussian_features_f0493.csv
  [T1][f0494] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0494/splatfacto/2026-08-25_082838/gaussian_features_f0494.csv
  [T1][f0495] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-25_082839/gaussian_features_f0495.csv
  [T1][f0496] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-25_082839/gaussian_features_f0496.csv
  [T1][f0497] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-25_083036/gaussian_features_f0497.csv
  [T1][f0498] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-25_083037/gaussian_features_f0498.csv
  [T1][f0499] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-25_083037/gaussian_features_f0499.csv
  [T1][f0500] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-25_083038/gaussian_features_f0500.csv
  [T1][f0501] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-25_083038/gaussian_features_f0501.csv
  [T1][f0502] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-25_083039/gaussian_features_f0502.csv
  [T1][f0503] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-25_083039/gaussian_features_f0503.csv
  [T1][f0504] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-25_083039/gaussian_features_f0504.csv
  [T1][f0505] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-25_083039/gaussian_features_f0505.csv
  [T1][f0506] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-25_083041/gaussian_features_f0506.csv
  [T1][f0507] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-25_083040/gaussian_features_f0507.csv
  [T1][f0508] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-25_083041/gaussian_features_f0508.csv
  [T1][f0509] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-25_083236/gaussian_features_f0509.csv
  [T1][f0510] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-25_083237/gaussian_features_f0510.csv
  [T1][f0511] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-25_083237/gaussian_features_f0511.csv
  [T1][f0512] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-25_083237/gaussian_features_f0512.csv
  [T1][f0513] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-25_083237/gaussian_features_f0513.csv
  [T1][f0514] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-25_083238/gaussian_features_f0514.csv
  [T1][f0515] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-25_083239/gaussian_features_f0515.csv
  [T1][f0516] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-25_083239/gaussian_features_f0516.csv
  [T1][f0517] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-25_083239/gaussian_features_f0517.csv
  [T1][f0518] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-25_083239/gaussian_features_f0518.csv
  [T1][f0519] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-25_083240/gaussian_features_f0519.csv
  [T1][f0520] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-25_083239/gaussian_features_f0520.csv
  [T1][f0521] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-25_083433/gaussian_features_f0521.csv
  [T1][f0522] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-25_083434/gaussian_features_f0522.csv
  [T1][f0523] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-25_083435/gaussian_features_f0523.csv
  [T1][f0524] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-25_083436/gaussian_features_f0524.csv
  [T1][f0525] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-25_083436/gaussian_features_f0525.csv
  [T1][f0526] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-25_083437/gaussian_features_f0526.csv
  [T1][f0527] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-25_083437/gaussian_features_f0527.csv
  [T1][f0528] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-25_083437/gaussian_features_f0528.csv
  [T1][f0529] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0529/splatfacto/2026-08-25_083437/gaussian_features_f0529.csv
  [T1][f0530] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0530/splatfacto/2026-08-25_083437/gaussian_features_f0530.csv
  [T1][f0531] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0531/splatfacto/2026-08-25_083438/gaussian_features_f0531.csv
  [T1][f0532] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0532/splatfacto/2026-08-25_083437/gaussian_features_f0532.csv
  [T1][f0533] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0533/splatfacto/2026-08-25_083631/gaussian_features_f0533.csv
  [T1][f0534] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0534/splatfacto/2026-08-25_083632/gaussian_features_f0534.csv
  [T1][f0535] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0535/splatfacto/2026-08-25_083635/gaussian_features_f0535.csv
  [T1][f0536] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0536/splatfacto/2026-08-25_083635/gaussian_features_f0536.csv
  [T1][f0537] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0537/splatfacto/2026-08-25_083636/gaussian_features_f0537.csv
  [T1][f0538] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0538/splatfacto/2026-08-25_083635/gaussian_features_f0538.csv
  [T1][f0539] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0539/splatfacto/2026-08-25_083636/gaussian_features_f0539.csv
  [T1][f0540] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0540/splatfacto/2026-08-25_083637/gaussian_features_f0540.csv
  [T1][f0541] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0541/splatfacto/2026-08-25_083637/gaussian_features_f0541.csv
  [T1][f0542] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0542/splatfacto/2026-08-25_083637/gaussian_features_f0542.csv
  [T1][f0543] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-25_083637/gaussian_features_f0543.csv
  [T1][f0544] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-25_083637/gaussian_features_f0544.csv
  [T1][f0545] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-25_083826/gaussian_features_f0545.csv
  [T1][f0546] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-25_083830/gaussian_features_f0546.csv
  [T1][f0547] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_083832/gaussian_features_f0547.csv
  [T1][f0548] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_083833/gaussian_features_f0548.csv
  [T1][f0549] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_083832/gaussian_features_f0549.csv
  [T1][f0550] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_083833/gaussian_features_f0550.csv
  [T1][f0551] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_083833/gaussian_features_f0551.csv
  [T1][f0552] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_083836/gaussian_features_f0552.csv
  [T1][f0553] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_083835/gaussian_features_f0553.csv
  [T1][f0554] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_083835/gaussian_features_f0554.csv
  [T1][f0555] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_083836/gaussian_features_f0555.csv
  [T1][f0556] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_083838/gaussian_features_f0556.csv
  [T1][f0557] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_084022/gaussian_features_f0557.csv
  [T1][f0558] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_084027/gaussian_features_f0558.csv
  [T1][f0559] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_084028/gaussian_features_f0559.csv
  [T1][f0560] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_084028/gaussian_features_f0560.csv
  [T1][f0561] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_084028/gaussian_features_f0561.csv
  [T1][f0562] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_084029/gaussian_features_f0562.csv
