
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f1078] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1078/splatfacto/2026-08-24_174422/gaussian_features_f1078.csv
  [T1][f1079] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1079/splatfacto/2026-08-24_174423/gaussian_features_f1079.csv
  [T1][f1080] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1080/splatfacto/2026-08-24_174549/gaussian_features_f1080.csv
  [T1][f1081] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1081/splatfacto/2026-08-24_174621/gaussian_features_f1081.csv
  [T1][f1082] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1082/splatfacto/2026-08-24_174628/gaussian_features_f1082.csv
  [T1][f1083] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1083/splatfacto/2026-08-24_174629/gaussian_features_f1083.csv
  [T1][f1084] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1084/splatfacto/2026-08-24_174629/gaussian_features_f1084.csv
  [T1][f1085] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1085/splatfacto/2026-08-24_174629/gaussian_features_f1085.csv
  [T1][f1086] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1086/splatfacto/2026-08-24_174630/gaussian_features_f1086.csv
  [T1][f1087] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1087/splatfacto/2026-08-24_174631/gaussian_features_f1087.csv
  [T1][f1088] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1088/splatfacto/2026-08-24_174632/gaussian_features_f1088.csv
  [T1][f1089] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1089/splatfacto/2026-08-24_174633/gaussian_features_f1089.csv
  [T1][f1090] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1090/splatfacto/2026-08-24_174635/gaussian_features_f1090.csv
  [T1][f1091] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1091/splatfacto/2026-08-24_174636/gaussian_features_f1091.csv
  [T1][f1092] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1092/splatfacto/2026-08-24_174727/gaussian_features_f1092.csv
  [T1][f1093] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1093/splatfacto/2026-08-24_174822/gaussian_features_f1093.csv
  [T1][f1094] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1094/splatfacto/2026-08-24_174838/gaussian_features_f1094.csv
  [T1][f1095] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1095/splatfacto/2026-08-24_174838/gaussian_features_f1095.csv
  [T1][f1096] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1096/splatfacto/2026-08-24_174840/gaussian_features_f1096.csv
  [T1][f1097] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1097/splatfacto/2026-08-24_174840/gaussian_features_f1097.csv
  [T1][f1098] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1098/splatfacto/2026-08-24_174843/gaussian_features_f1098.csv
  [T1][f1099] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1099/splatfacto/2026-08-24_174844/gaussian_features_f1099.csv
  [T1][f1100] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1100/splatfacto/2026-08-24_174846/gaussian_features_f1100.csv
  [T1][f1101] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1101/splatfacto/2026-08-24_174846/gaussian_features_f1101.csv
  [T1][f1102] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1102/splatfacto/2026-08-24_174847/gaussian_features_f1102.csv
  [T1][f1103] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1103/splatfacto/2026-08-24_174847/gaussian_features_f1103.csv
  [T1][f1104] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1104/splatfacto/2026-08-24_174910/gaussian_features_f1104.csv
  [T1][f1105] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1105/splatfacto/2026-08-24_175017/gaussian_features_f1105.csv
  [T1][f1106] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1106/splatfacto/2026-08-24_175045/gaussian_features_f1106.csv
  [T1][f1107] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1107/splatfacto/2026-08-24_175045/gaussian_features_f1107.csv
  [T1][f1108] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1108/splatfacto/2026-08-24_175047/gaussian_features_f1108.csv
  [T1][f1109] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1109/splatfacto/2026-08-24_175047/gaussian_features_f1109.csv

  [T2] mark_floaters (cleaning) ...
[f0960] n_total=24860 n_floater=2433 (9.8%) mid_10_17=[11, 11, 11, 11, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0960/splatfacto/2026-08-24_172402/gaussian_features_f0960_marked.csv
[f0961] n_total=24603 n_floater=2685 (10.9%) mid_10_17=[11, 11, 12, 12, 12, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0961/splatfacto/2026-08-24_172401/gaussian_features_f0961_marked.csv
[f0962] n_total=23307 n_floater=2507 (10.8%) mid_10_17=[12, 12, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0962/splatfacto/2026-08-24_172402/gaussian_features_f0962_marked.csv
[f0963] n_total=24309 n_floater=2487 (10.2%) mid_10_17=[11, 12, 12, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0963/splatfacto/2026-08-24_172402/gaussian_features_f0963_marked.csv
[f0964] n_total=24047 n_floater=2511 (10.4%) mid_10_17=[12, 12, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0964/splatfacto/2026-08-24_172401/gaussian_features_f0964_marked.csv
[f0965] n_total=23904 n_floater=2532 (10.6%) mid_10_17=[11, 11, 11, 12, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0965/splatfacto/2026-08-24_172401/gaussian_features_f0965_marked.csv
[f0966] n_total=23713 n_floater=2525 (10.6%) mid_10_17=[11, 12, 12, 12, 12, 13, 13, 13, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0966/splatfacto/2026-08-24_172401/gaussian_features_f0966_marked.csv
[f0967] n_total=23257 n_floater=2353 (10.1%) mid_10_17=[11, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0967/splatfacto/2026-08-24_172401/gaussian_features_f0967_marked.csv
[f0968] n_total=23289 n_floater=2412 (10.4%) mid_10_17=[11, 11, 11, 12, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0968/splatfacto/2026-08-24_172402/gaussian_features_f0968_marked.csv
[f0969] n_total=23958 n_floater=2598 (10.8%) mid_10_17=[11, 11, 12, 12, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0969/splatfacto/2026-08-24_172401/gaussian_features_f0969_marked.csv
[f0970] n_total=22642 n_floater=2294 (10.1%) mid_10_17=[13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0970/splatfacto/2026-08-24_172402/gaussian_features_f0970_marked.csv
[f0971] n_total=23503 n_floater=2320 (9.9%) mid_10_17=[12, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0971/splatfacto/2026-08-24_172401/gaussian_features_f0971_marked.csv
[f0972] n_total=23070 n_floater=2326 (10.1%) mid_10_17=[11, 11, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0972/splatfacto/2026-08-24_172628/gaussian_features_f0972_marked.csv
[f0973] n_total=23766 n_floater=2571 (10.8%) mid_10_17=[11, 11, 12, 12, 14, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0973/splatfacto/2026-08-24_172628/gaussian_features_f0973_marked.csv
[f0974] n_total=25098 n_floater=2752 (11.0%) mid_10_17=[11, 12, 12, 12, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0974/splatfacto/2026-08-24_172628/gaussian_features_f0974_marked.csv
[f0975] n_total=23054 n_floater=2480 (10.8%) mid_10_17=[11, 12, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0975/splatfacto/2026-08-24_172628/gaussian_features_f0975_marked.csv
[f0976] n_total=24691 n_floater=2619 (10.6%) mid_10_17=[13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0976/splatfacto/2026-08-24_172627/gaussian_features_f0976_marked.csv
[f0977] n_total=25088 n_floater=2654 (10.6%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0977/splatfacto/2026-08-24_172627/gaussian_features_f0977_marked.csv
[f0978] n_total=23281 n_floater=2439 (10.5%) mid_10_17=[11, 11, 13, 14, 14, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0978/splatfacto/2026-08-24_172627/gaussian_features_f0978_marked.csv
[f0979] n_total=23679 n_floater=2248 (9.5%) mid_10_17=[11, 11, 12, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0979/splatfacto/2026-08-24_172629/gaussian_features_f0979_marked.csv
[f0980] n_total=23403 n_floater=2424 (10.4%) mid_10_17=[11, 13, 13, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0980/splatfacto/2026-08-24_172628/gaussian_features_f0980_marked.csv
[f0981] n_total=23052 n_floater=2361 (10.2%) mid_10_17=[11, 11, 11, 12, 13, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0981/splatfacto/2026-08-24_172628/gaussian_features_f0981_marked.csv
[f0982] n_total=23632 n_floater=2530 (10.7%) mid_10_17=[11, 11, 11, 11, 12, 12, 12, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0982/splatfacto/2026-08-24_172628/gaussian_features_f0982_marked.csv
[f0983] n_total=22886 n_floater=2442 (10.7%) mid_10_17=[11, 11, 12, 12, 12, 12, 13, 13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0983/splatfacto/2026-08-24_172628/gaussian_features_f0983_marked.csv
[f0984] n_total=23426 n_floater=2341 (10.0%) mid_10_17=[11, 11, 12, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0984/splatfacto/2026-08-24_172841/gaussian_features_f0984_marked.csv
[f0985] n_total=23852 n_floater=2465 (10.3%) mid_10_17=[13, 13, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0985/splatfacto/2026-08-24_172842/gaussian_features_f0985_marked.csv
[f0986] n_total=23446 n_floater=2301 (9.8%) mid_10_17=[11, 12, 12, 12, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0986/splatfacto/2026-08-24_172841/gaussian_features_f0986_marked.csv
[f0987] n_total=23478 n_floater=2572 (11.0%) mid_10_17=[11, 12, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0987/splatfacto/2026-08-24_172843/gaussian_features_f0987_marked.csv
[f0988] n_total=24329 n_floater=2650 (10.9%) mid_10_17=[11, 11, 11, 11, 11, 11, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0988/splatfacto/2026-08-24_172843/gaussian_features_f0988_marked.csv
[f0989] n_total=24164 n_floater=2648 (11.0%) mid_10_17=[12, 12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0989/splatfacto/2026-08-24_172842/gaussian_features_f0989_marked.csv
[f0990] n_total=23806 n_floater=2426 (10.2%) mid_10_17=[11, 11, 11, 12, 12, 12, 12, 12, 13, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0990/splatfacto/2026-08-24_172843/gaussian_features_f0990_marked.csv
[f0991] n_total=24479 n_floater=2648 (10.8%) mid_10_17=[11, 11, 11, 12, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0991/splatfacto/2026-08-24_172843/gaussian_features_f0991_marked.csv
[f0992] n_total=23042 n_floater=2231 (9.7%) mid_10_17=[12, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0992/splatfacto/2026-08-24_172843/gaussian_features_f0992_marked.csv
[f0993] n_total=22916 n_floater=2513 (11.0%) mid_10_17=[11, 11, 11, 13, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0993/splatfacto/2026-08-24_172843/gaussian_features_f0993_marked.csv
[f0994] n_total=23715 n_floater=2354 (9.9%) mid_10_17=[11, 12, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0994/splatfacto/2026-08-24_172843/gaussian_features_f0994_marked.csv
[f0995] n_total=24286 n_floater=2498 (10.3%) mid_10_17=[11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0995/splatfacto/2026-08-24_172843/gaussian_features_f0995_marked.csv
[f0996] n_total=24002 n_floater=2860 (11.9%) mid_10_17=[11, 11, 11, 12, 12, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0996/splatfacto/2026-08-24_173054/gaussian_features_f0996_marked.csv
[f0997] n_total=24730 n_floater=2853 (11.5%) mid_10_17=[11, 11, 11, 11, 12, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0997/splatfacto/2026-08-24_173054/gaussian_features_f0997_marked.csv
[f0998] n_total=23392 n_floater=2324 (9.9%) mid_10_17=[12, 12, 13, 14, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0998/splatfacto/2026-08-24_173055/gaussian_features_f0998_marked.csv
[f0999] n_total=23794 n_floater=2434 (10.2%) mid_10_17=[12, 12, 12, 13, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f0999/splatfacto/2026-08-24_173054/gaussian_features_f0999_marked.csv
[f1000] n_total=22958 n_floater=2324 (10.1%) mid_10_17=[11, 11, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1000/splatfacto/2026-08-24_173056/gaussian_features_f1000_marked.csv
[f1001] n_total=24535 n_floater=2666 (10.9%) mid_10_17=[11, 11, 11, 11, 12, 12, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1001/splatfacto/2026-08-24_173055/gaussian_features_f1001_marked.csv
[f1002] n_total=23925 n_floater=2414 (10.1%) mid_10_17=[11, 12, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1002/splatfacto/2026-08-24_173056/gaussian_features_f1002_marked.csv
[f1003] n_total=23686 n_floater=2444 (10.3%) mid_10_17=[11, 11, 11, 11, 12, 12, 12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1003/splatfacto/2026-08-24_173057/gaussian_features_f1003_marked.csv
[f1004] n_total=23235 n_floater=2372 (10.2%) mid_10_17=[11, 12, 12, 12, 12, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1004/splatfacto/2026-08-24_173056/gaussian_features_f1004_marked.csv
[f1005] n_total=24012 n_floater=2628 (10.9%) mid_10_17=[11, 12, 12, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1005/splatfacto/2026-08-24_173057/gaussian_features_f1005_marked.csv
[f1006] n_total=23271 n_floater=2493 (10.7%) mid_10_17=[11, 12, 13, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1006/splatfacto/2026-08-24_173057/gaussian_features_f1006_marked.csv
[f1007] n_total=23347 n_floater=2481 (10.6%) mid_10_17=[11, 11, 12, 12, 13, 13, 15, 16, 16, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1007/splatfacto/2026-08-24_173057/gaussian_features_f1007_marked.csv
[f1008] n_total=23630 n_floater=2630 (11.1%) mid_10_17=[11, 12, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1008/splatfacto/2026-08-24_173307/gaussian_features_f1008_marked.csv
