
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0683] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0683/splatfacto/2026-08-25_171355/gaussian_features_f0683.csv
  [T1][f0684] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0684/splatfacto/2026-08-25_171356/gaussian_features_f0684.csv
  [T1][f0685] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0685/splatfacto/2026-08-25_171356/gaussian_features_f0685.csv
  [T1][f0686] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0686/splatfacto/2026-08-25_171356/gaussian_features_f0686.csv
  [T1][f0687] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0687/splatfacto/2026-08-25_171357/gaussian_features_f0687.csv
  [T1][f0688] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_171551/gaussian_features_f0688.csv
  [T1][f0689] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_171554/gaussian_features_f0689.csv
  [T1][f0690] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_171554/gaussian_features_f0690.csv
  [T1][f0691] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0691/splatfacto/2026-08-25_171554/gaussian_features_f0691.csv
  [T1][f0692] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0692/splatfacto/2026-08-25_171554/gaussian_features_f0692.csv
  [T1][f0693] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0693/splatfacto/2026-08-25_171554/gaussian_features_f0693.csv
  [T1][f0694] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0694/splatfacto/2026-08-25_171555/gaussian_features_f0694.csv
  [T1][f0695] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0695/splatfacto/2026-08-25_171555/gaussian_features_f0695.csv
  [T1][f0696] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0696/splatfacto/2026-08-25_171556/gaussian_features_f0696.csv
  [T1][f0697] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0697/splatfacto/2026-08-25_171556/gaussian_features_f0697.csv
  [T1][f0698] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0698/splatfacto/2026-08-25_171556/gaussian_features_f0698.csv
  [T1][f0699] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0699/splatfacto/2026-08-25_171556/gaussian_features_f0699.csv
  [T1][f0700] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0700/splatfacto/2026-08-25_171747/gaussian_features_f0700.csv
  [T1][f0701] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0701/splatfacto/2026-08-25_171750/gaussian_features_f0701.csv
  [T1][f0702] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0702/splatfacto/2026-08-25_171751/gaussian_features_f0702.csv
  [T1][f0703] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0703/splatfacto/2026-08-25_171752/gaussian_features_f0703.csv
  [T1][f0704] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0704/splatfacto/2026-08-25_171751/gaussian_features_f0704.csv
  [T1][f0705] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0705/splatfacto/2026-08-25_171752/gaussian_features_f0705.csv
  [T1][f0706] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0706/splatfacto/2026-08-25_171752/gaussian_features_f0706.csv
  [T1][f0707] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0707/splatfacto/2026-08-25_171753/gaussian_features_f0707.csv
  [T1][f0708] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0708/splatfacto/2026-08-25_171753/gaussian_features_f0708.csv
  [T1][f0709] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0709/splatfacto/2026-08-25_171754/gaussian_features_f0709.csv
  [T1][f0710] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0710/splatfacto/2026-08-25_171754/gaussian_features_f0710.csv
  [T1][f0711] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0711/splatfacto/2026-08-25_171754/gaussian_features_f0711.csv
  [T1][f0712] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0712/splatfacto/2026-08-25_171944/gaussian_features_f0712.csv
  [T1][f0713] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0713/splatfacto/2026-08-25_171951/gaussian_features_f0713.csv
  [T1][f0714] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0714/splatfacto/2026-08-25_171951/gaussian_features_f0714.csv
  [T1][f0715] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0715/splatfacto/2026-08-25_171951/gaussian_features_f0715.csv
  [T1][f0716] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0716/splatfacto/2026-08-25_171951/gaussian_features_f0716.csv
  [T1][f0717] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0717/splatfacto/2026-08-25_171952/gaussian_features_f0717.csv
  [T1][f0718] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0718/splatfacto/2026-08-25_171953/gaussian_features_f0718.csv
  [T1][f0719] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0719/splatfacto/2026-08-25_171953/gaussian_features_f0719.csv
  [T1][f0720] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0720/splatfacto/2026-08-25_171954/gaussian_features_f0720.csv
  [T1][f0721] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0721/splatfacto/2026-08-25_171954/gaussian_features_f0721.csv
  [T1][f0722] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0722/splatfacto/2026-08-25_171954/gaussian_features_f0722.csv
  [T1][f0723] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0723/splatfacto/2026-08-25_171954/gaussian_features_f0723.csv
  [T1][f0724] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0724/splatfacto/2026-08-25_172135/gaussian_features_f0724.csv
  [T1][f0725] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0725/splatfacto/2026-08-25_172151/gaussian_features_f0725.csv
  [T1][f0726] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0726/splatfacto/2026-08-25_172151/gaussian_features_f0726.csv
  [T1][f0727] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0727/splatfacto/2026-08-25_172151/gaussian_features_f0727.csv
  [T1][f0728] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0728/splatfacto/2026-08-25_172152/gaussian_features_f0728.csv
  [T1][f0729] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_172152/gaussian_features_f0729.csv
  [T1][f0730] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0730/splatfacto/2026-08-25_172152/gaussian_features_f0730.csv
  [T1][f0731] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0731/splatfacto/2026-08-25_172153/gaussian_features_f0731.csv
  [T1][f0732] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0732/splatfacto/2026-08-25_172153/gaussian_features_f0732.csv
  [T1][f0733] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0733/splatfacto/2026-08-25_172154/gaussian_features_f0733.csv
  [T1][f0734] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0734/splatfacto/2026-08-25_172154/gaussian_features_f0734.csv
  [T1][f0735] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0735/splatfacto/2026-08-25_172154/gaussian_features_f0735.csv
  [T1][f0736] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0736/splatfacto/2026-08-25_172324/gaussian_features_f0736.csv
  [T1][f0737] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0737/splatfacto/2026-08-25_172349/gaussian_features_f0737.csv
  [T1][f0738] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0738/splatfacto/2026-08-25_172349/gaussian_features_f0738.csv
  [T1][f0739] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0739/splatfacto/2026-08-25_172350/gaussian_features_f0739.csv
  [T1][f0740] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0740/splatfacto/2026-08-25_172350/gaussian_features_f0740.csv
  [T1][f0741] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0741/splatfacto/2026-08-25_172350/gaussian_features_f0741.csv
  [T1][f0742] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0742/splatfacto/2026-08-25_172351/gaussian_features_f0742.csv
  [T1][f0743] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0743/splatfacto/2026-08-25_172351/gaussian_features_f0743.csv
  [T1][f0744] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0744/splatfacto/2026-08-25_172351/gaussian_features_f0744.csv
  [T1][f0745] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0745/splatfacto/2026-08-25_172352/gaussian_features_f0745.csv
  [T1][f0746] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0746/splatfacto/2026-08-25_172352/gaussian_features_f0746.csv
  [T1][f0747] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0747/splatfacto/2026-08-25_172352/gaussian_features_f0747.csv
  [T1][f0748] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0748/splatfacto/2026-08-25_172510/gaussian_features_f0748.csv
  [T1][f0749] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0749/splatfacto/2026-08-25_172549/gaussian_features_f0749.csv
  [T1][f0750] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0750/splatfacto/2026-08-25_172548/gaussian_features_f0750.csv
  [T1][f0751] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0751/splatfacto/2026-08-25_172549/gaussian_features_f0751.csv
  [T1][f0752] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0752/splatfacto/2026-08-25_172549/gaussian_features_f0752.csv
  [T1][f0753] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0753/splatfacto/2026-08-25_172549/gaussian_features_f0753.csv
  [T1][f0754] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0754/splatfacto/2026-08-25_172549/gaussian_features_f0754.csv
  [T1][f0755] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0755/splatfacto/2026-08-25_172549/gaussian_features_f0755.csv
  [T1][f0756] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0756/splatfacto/2026-08-25_172550/gaussian_features_f0756.csv
  [T1][f0757] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0757/splatfacto/2026-08-25_172550/gaussian_features_f0757.csv
  [T1][f0758] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0758/splatfacto/2026-08-25_172551/gaussian_features_f0758.csv
  [T1][f0759] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0759/splatfacto/2026-08-25_172551/gaussian_features_f0759.csv
  [T1][f0760] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-25_172654/gaussian_features_f0760.csv
  [T1][f0761] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-25_172748/gaussian_features_f0761.csv
  [T1][f0762] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-25_172748/gaussian_features_f0762.csv
  [T1][f0763] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-25_172748/gaussian_features_f0763.csv
  [T1][f0764] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-25_172749/gaussian_features_f0764.csv
  [T1][f0765] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-25_172749/gaussian_features_f0765.csv
  [T1][f0766] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-25_172748/gaussian_features_f0766.csv
  [T1][f0767] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-25_172750/gaussian_features_f0767.csv
  [T1][f0768] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-25_172750/gaussian_features_f0768.csv
  [T1][f0769] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-25_172751/gaussian_features_f0769.csv
  [T1][f0770] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-25_172751/gaussian_features_f0770.csv
  [T1][f0771] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-25_172751/gaussian_features_f0771.csv
  [T1][f0772] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-25_172836/gaussian_features_f0772.csv
  [T1][f0773] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-25_172945/gaussian_features_f0773.csv
  [T1][f0774] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-25_172945/gaussian_features_f0774.csv
  [T1][f0775] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-25_172945/gaussian_features_f0775.csv
  [T1][f0776] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-25_172945/gaussian_features_f0776.csv
  [T1][f0777] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-25_172945/gaussian_features_f0777.csv
  [T1][f0778] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-25_172946/gaussian_features_f0778.csv
  [T1][f0779] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-25_172948/gaussian_features_f0779.csv
  [T1][f0780] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-25_172949/gaussian_features_f0780.csv
  [T1][f0781] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-25_172949/gaussian_features_f0781.csv
  [T1][f0782] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-25_172949/gaussian_features_f0782.csv
  [T1][f0783] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-25_172949/gaussian_features_f0783.csv
  [T1][f0784] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-25_173019/gaussian_features_f0784.csv
  [T1][f0785] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_173142/gaussian_features_f0785.csv
  [T1][f0786] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_173143/gaussian_features_f0786.csv
  [T1][f0787] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_173143/gaussian_features_f0787.csv
  [T1][f0788] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_173144/gaussian_features_f0788.csv
  [T1][f0789] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_173144/gaussian_features_f0789.csv
