
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0495] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0495/splatfacto/2026-08-25_052440/gaussian_features_f0495.csv
  [T1][f0496] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0496/splatfacto/2026-08-25_052441/gaussian_features_f0496.csv
  [T1][f0497] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0497/splatfacto/2026-08-25_052441/gaussian_features_f0497.csv
  [T1][f0498] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0498/splatfacto/2026-08-25_052441/gaussian_features_f0498.csv
  [T1][f0499] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0499/splatfacto/2026-08-25_052442/gaussian_features_f0499.csv
  [T1][f0500] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0500/splatfacto/2026-08-25_052636/gaussian_features_f0500.csv
  [T1][f0501] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0501/splatfacto/2026-08-25_052637/gaussian_features_f0501.csv
  [T1][f0502] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0502/splatfacto/2026-08-25_052636/gaussian_features_f0502.csv
  [T1][f0503] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0503/splatfacto/2026-08-25_052638/gaussian_features_f0503.csv
  [T1][f0504] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0504/splatfacto/2026-08-25_052638/gaussian_features_f0504.csv
  [T1][f0505] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0505/splatfacto/2026-08-25_052639/gaussian_features_f0505.csv
  [T1][f0506] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0506/splatfacto/2026-08-25_052640/gaussian_features_f0506.csv
  [T1][f0507] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0507/splatfacto/2026-08-25_052640/gaussian_features_f0507.csv
  [T1][f0508] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0508/splatfacto/2026-08-25_052641/gaussian_features_f0508.csv
  [T1][f0509] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0509/splatfacto/2026-08-25_052641/gaussian_features_f0509.csv
  [T1][f0510] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0510/splatfacto/2026-08-25_052641/gaussian_features_f0510.csv
  [T1][f0511] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0511/splatfacto/2026-08-25_052641/gaussian_features_f0511.csv
  [T1][f0512] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0512/splatfacto/2026-08-25_052833/gaussian_features_f0512.csv
  [T1][f0513] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0513/splatfacto/2026-08-25_052835/gaussian_features_f0513.csv
  [T1][f0514] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0514/splatfacto/2026-08-25_052836/gaussian_features_f0514.csv
  [T1][f0515] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0515/splatfacto/2026-08-25_052837/gaussian_features_f0515.csv
  [T1][f0516] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0516/splatfacto/2026-08-25_052836/gaussian_features_f0516.csv
  [T1][f0517] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0517/splatfacto/2026-08-25_052837/gaussian_features_f0517.csv
  [T1][f0518] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-25_052837/gaussian_features_f0518.csv
  [T1][f0519] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-25_052838/gaussian_features_f0519.csv
  [T1][f0520] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-25_052838/gaussian_features_f0520.csv
  [T1][f0521] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-25_052839/gaussian_features_f0521.csv
  [T1][f0522] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-25_052839/gaussian_features_f0522.csv
  [T1][f0523] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-25_052838/gaussian_features_f0523.csv
  [T1][f0524] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-25_053033/gaussian_features_f0524.csv
  [T1][f0525] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-25_053035/gaussian_features_f0525.csv
  [T1][f0526] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-25_053036/gaussian_features_f0526.csv
  [T1][f0527] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-25_053036/gaussian_features_f0527.csv
  [T1][f0528] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-25_053036/gaussian_features_f0528.csv
  [T1][f0529] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0529/splatfacto/2026-08-25_053036/gaussian_features_f0529.csv
  [T1][f0530] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0530/splatfacto/2026-08-25_053038/gaussian_features_f0530.csv
  [T1][f0531] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0531/splatfacto/2026-08-25_053039/gaussian_features_f0531.csv
  [T1][f0532] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0532/splatfacto/2026-08-25_053039/gaussian_features_f0532.csv
  [T1][f0533] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0533/splatfacto/2026-08-25_053039/gaussian_features_f0533.csv
  [T1][f0534] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0534/splatfacto/2026-08-25_053038/gaussian_features_f0534.csv
  [T1][f0535] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0535/splatfacto/2026-08-25_053038/gaussian_features_f0535.csv
  [T1][f0536] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0536/splatfacto/2026-08-25_053231/gaussian_features_f0536.csv
  [T1][f0537] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0537/splatfacto/2026-08-25_053234/gaussian_features_f0537.csv
  [T1][f0538] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0538/splatfacto/2026-08-25_053235/gaussian_features_f0538.csv
  [T1][f0539] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0539/splatfacto/2026-08-25_053236/gaussian_features_f0539.csv
  [T1][f0540] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0540/splatfacto/2026-08-25_053237/gaussian_features_f0540.csv
  [T1][f0541] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0541/splatfacto/2026-08-25_053236/gaussian_features_f0541.csv
  [T1][f0542] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0542/splatfacto/2026-08-25_053237/gaussian_features_f0542.csv
  [T1][f0543] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-25_053237/gaussian_features_f0543.csv
  [T1][f0544] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-25_053237/gaussian_features_f0544.csv
  [T1][f0545] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-25_053237/gaussian_features_f0545.csv
  [T1][f0546] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0546/splatfacto/2026-08-25_053237/gaussian_features_f0546.csv
  [T1][f0547] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0547/splatfacto/2026-08-25_053238/gaussian_features_f0547.csv
  [T1][f0548] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0548/splatfacto/2026-08-25_053428/gaussian_features_f0548.csv
  [T1][f0549] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0549/splatfacto/2026-08-25_053434/gaussian_features_f0549.csv
  [T1][f0550] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0550/splatfacto/2026-08-25_053435/gaussian_features_f0550.csv
  [T1][f0551] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0551/splatfacto/2026-08-25_053435/gaussian_features_f0551.csv
  [T1][f0552] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0552/splatfacto/2026-08-25_053434/gaussian_features_f0552.csv
  [T1][f0553] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0553/splatfacto/2026-08-25_053436/gaussian_features_f0553.csv
  [T1][f0554] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0554/splatfacto/2026-08-25_053436/gaussian_features_f0554.csv
  [T1][f0555] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0555/splatfacto/2026-08-25_053436/gaussian_features_f0555.csv
  [T1][f0556] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0556/splatfacto/2026-08-25_053436/gaussian_features_f0556.csv
  [T1][f0557] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0557/splatfacto/2026-08-25_053437/gaussian_features_f0557.csv
  [T1][f0558] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0558/splatfacto/2026-08-25_053437/gaussian_features_f0558.csv
  [T1][f0559] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0559/splatfacto/2026-08-25_053437/gaussian_features_f0559.csv
  [T1][f0560] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0560/splatfacto/2026-08-25_053624/gaussian_features_f0560.csv
  [T1][f0561] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0561/splatfacto/2026-08-25_053632/gaussian_features_f0561.csv
  [T1][f0562] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0562/splatfacto/2026-08-25_053631/gaussian_features_f0562.csv
  [T1][f0563] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0563/splatfacto/2026-08-25_053632/gaussian_features_f0563.csv
  [T1][f0564] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0564/splatfacto/2026-08-25_053633/gaussian_features_f0564.csv
  [T1][f0565] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0565/splatfacto/2026-08-25_053633/gaussian_features_f0565.csv
  [T1][f0566] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0566/splatfacto/2026-08-25_053633/gaussian_features_f0566.csv
  [T1][f0567] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0567/splatfacto/2026-08-25_053633/gaussian_features_f0567.csv
  [T1][f0568] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0568/splatfacto/2026-08-25_053634/gaussian_features_f0568.csv
  [T1][f0569] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0569/splatfacto/2026-08-25_053634/gaussian_features_f0569.csv
  [T1][f0570] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0570/splatfacto/2026-08-25_053635/gaussian_features_f0570.csv
  [T1][f0571] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0571/splatfacto/2026-08-25_053636/gaussian_features_f0571.csv
  [T1][f0572] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0572/splatfacto/2026-08-25_053818/gaussian_features_f0572.csv
  [T1][f0573] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0573/splatfacto/2026-08-25_053830/gaussian_features_f0573.csv
  [T1][f0574] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0574/splatfacto/2026-08-25_053829/gaussian_features_f0574.csv
  [T1][f0575] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0575/splatfacto/2026-08-25_053829/gaussian_features_f0575.csv
  [T1][f0576] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0576/splatfacto/2026-08-25_053829/gaussian_features_f0576.csv
  [T1][f0577] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0577/splatfacto/2026-08-25_053831/gaussian_features_f0577.csv
  [T1][f0578] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0578/splatfacto/2026-08-25_053832/gaussian_features_f0578.csv
  [T1][f0579] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0579/splatfacto/2026-08-25_053831/gaussian_features_f0579.csv
  [T1][f0580] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0580/splatfacto/2026-08-25_053832/gaussian_features_f0580.csv
  [T1][f0581] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0581/splatfacto/2026-08-25_053832/gaussian_features_f0581.csv
  [T1][f0582] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0582/splatfacto/2026-08-25_053833/gaussian_features_f0582.csv
  [T1][f0583] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0583/splatfacto/2026-08-25_053835/gaussian_features_f0583.csv
  [T1][f0584] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0584/splatfacto/2026-08-25_054013/gaussian_features_f0584.csv
  [T1][f0585] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-25_054029/gaussian_features_f0585.csv
  [T1][f0586] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-25_054030/gaussian_features_f0586.csv
  [T1][f0587] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-25_054029/gaussian_features_f0587.csv
  [T1][f0588] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-25_054030/gaussian_features_f0588.csv
  [T1][f0589] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-25_054032/gaussian_features_f0589.csv
  [T1][f0590] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-25_054032/gaussian_features_f0590.csv
  [T1][f0591] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-25_054032/gaussian_features_f0591.csv
  [T1][f0592] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-25_054033/gaussian_features_f0592.csv
  [T1][f0593] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-25_054031/gaussian_features_f0593.csv
  [T1][f0594] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-25_054033/gaussian_features_f0594.csv
  [T1][f0595] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-25_054034/gaussian_features_f0595.csv
  [T1][f0596] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-25_054202/gaussian_features_f0596.csv
  [T1][f0597] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-25_054226/gaussian_features_f0597.csv
  [T1][f0598] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-25_054227/gaussian_features_f0598.csv
  [T1][f0599] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-25_054229/gaussian_features_f0599.csv
  [T1][f0600] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-25_054228/gaussian_features_f0600.csv
  [T1][f0601] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-25_054228/gaussian_features_f0601.csv
